========================================
  PMetal Knowledge Distillation
========================================
Teacher:       unsloth/Qwen3-4B
Student:       unsloth/Qwen3-0.6B
Dataset:       ./data/opus_reasoning_distill.jsonl
Output:        ./output/qwen3-0.6b-distilled
Method:        online
Loss Type:     kl_divergence
Temperature:   4
Alpha:         0.7
Rationale:     enabled (weight: 1)
LoRA Rank:     32
LR:            5.00e-5
Batch Size:    1
Epochs:        1
Max Seq Len:   1024
========================================

[2m2026-02-20T14:24:47.779844Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving teacher model: unsloth/Qwen3-4B
[2m2026-02-20T14:24:47.781604Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-4B...
[2m2026-02-20T14:24:47.947458Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Resolving student model: unsloth/Qwen3-0.6B
[2m2026-02-20T14:24:47.948116Z[0m [32m INFO[0m [2mpmetal_hub::download[0m[2m:[0m Downloading weights for unsloth/Qwen3-0.6B...
[2m2026-02-20T14:24:47.948372Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading tokenizer...
[2m2026-02-20T14:24:48.051865Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading dataset: ./data/opus_reasoning_distill.jsonl
[2m2026-02-20T14:24:49.333333Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading teacher model...
[2m2026-02-20T14:24:49.333622Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:50.794558Z[0m [32m INFO[0m [2mpmetal[0m[2m:[0m Loading student model...
[2m2026-02-20T14:24:50.795029Z[0m [32m INFO[0m [2mpmetal_lora::dynamic[0m[2m:[0m Detected architecture: Qwen3
[2m2026-02-20T14:24:51.160624Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Initialized Metal device: Apple M4 Max
[2m2026-02-20T14:24:51.160755Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m GPU Family: Apple9, Tier: Max, Dynamic Caching: true
[2m2026-02-20T14:24:51.161027Z[0m [32m INFO[0m [2mpmetal_metal::context[0m[2m:[0m Loaded Metal library (541223 bytes, 95 kernels available)
[2m2026-02-20T14:42:04.564743Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 144: loss=9.5878, lr=5.00e-5
[2m2026-02-20T14:42:07.461698Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 145: loss=10.0710, lr=5.00e-5
[2m2026-02-20T14:42:11.608709Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 146: loss=7.9531, lr=5.00e-5
[2m2026-02-20T14:42:19.662549Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 147: loss=9.5439, lr=5.00e-5
[2m2026-02-20T14:42:28.119378Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 148: loss=10.3271, lr=5.00e-5
[2m2026-02-20T14:42:33.877390Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 149: loss=9.7888, lr=5.00e-5
[2m2026-02-20T14:42:42.689947Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 150: loss=10.1246, lr=5.00e-5
[2m2026-02-20T14:42:49.733993Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 151: loss=11.6062, lr=5.00e-5
[2m2026-02-20T14:42:55.151697Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 152: loss=9.3452, lr=5.00e-5
[2m2026-02-20T14:42:59.583502Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 153: loss=9.4482, lr=5.00e-5
[2m2026-02-20T14:43:04.706131Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 154: loss=8.4241, lr=5.00e-5
[2m2026-02-20T14:43:09.854840Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 155: loss=8.0625, lr=5.00e-5
[2m2026-02-20T14:43:15.554043Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 156: loss=7.8692, lr=5.00e-5
[2m2026-02-20T14:43:23.131898Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 157: loss=11.2351, lr=5.00e-5
[2m2026-02-20T14:43:25.962269Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 158: loss=8.3295, lr=5.00e-5
[2m2026-02-20T14:43:27.642442Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 159: loss=9.0257, lr=5.00e-5
[2m2026-02-20T14:43:29.825081Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 160: loss=8.9763, lr=5.00e-5
[2m2026-02-20T14:43:33.923426Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 161: loss=9.5389, lr=5.00e-5
[2m2026-02-20T14:43:40.611816Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 162: loss=7.8824, lr=5.00e-5
[2m2026-02-20T14:43:49.147395Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 163: loss=7.0475, lr=5.00e-5
[2m2026-02-20T14:43:57.491120Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 164: loss=7.2196, lr=5.00e-5
[2m2026-02-20T14:44:03.485772Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 165: loss=9.3461, lr=5.00e-5
[2m2026-02-20T14:44:05.911644Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 166: loss=9.2270, lr=5.00e-5
[2m2026-02-20T14:44:07.382572Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 167: loss=9.9740, lr=5.00e-5
[2m2026-02-20T14:44:12.340092Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 168: loss=11.5853, lr=5.00e-5
[2m2026-02-20T14:44:20.508197Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 169: loss=9.3976, lr=5.00e-5
[2m2026-02-20T14:44:26.984472Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 170: loss=10.8649, lr=5.00e-5
[2m2026-02-20T14:44:30.196881Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 171: loss=8.4863, lr=5.00e-5
[2m2026-02-20T14:44:32.020701Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 172: loss=8.6435, lr=5.00e-5
[2m2026-02-20T14:44:37.211904Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 173: loss=8.9896, lr=5.00e-5
[2m2026-02-20T14:44:47.106515Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 174: loss=9.0264, lr=5.00e-5
[2m2026-02-20T14:44:50.897191Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 175: loss=8.9290, lr=5.00e-5
[2m2026-02-20T14:44:56.003701Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 176: loss=7.6395, lr=5.00e-5
[2m2026-02-20T14:45:02.050412Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 177: loss=9.4769, lr=5.00e-5
[2m2026-02-20T14:45:06.186523Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 178: loss=7.5132, lr=5.00e-5
[2m2026-02-20T14:45:08.142081Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 179: loss=7.2881, lr=5.00e-5
[2m2026-02-20T14:45:10.821282Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 180: loss=6.8972, lr=5.00e-5
[2m2026-02-20T14:45:12.354683Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 181: loss=7.9841, lr=5.00e-5
[2m2026-02-20T14:45:19.521866Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 182: loss=8.1045, lr=5.00e-5
[2m2026-02-20T14:45:27.850579Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 183: loss=8.0263, lr=5.00e-5
[2m2026-02-20T14:45:35.083454Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 184: loss=5.6725, lr=5.00e-5
[2m2026-02-20T14:45:43.598725Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 185: loss=7.7690, lr=5.00e-5
[2m2026-02-20T14:45:50.859817Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 186: loss=8.0967, lr=5.00e-5
[2m2026-02-20T14:45:53.965349Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 187: loss=8.2835, lr=5.00e-5
[2m2026-02-20T14:45:59.030955Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 188: loss=8.1892, lr=5.00e-5
[2m2026-02-20T14:46:05.656663Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 189: loss=7.7943, lr=5.00e-5
[2m2026-02-20T14:46:12.786514Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 190: loss=9.2237, lr=5.00e-5
[2m2026-02-20T14:46:18.603409Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 191: loss=7.4555, lr=5.00e-5
[2m2026-02-20T14:46:24.713884Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 192: loss=8.1407, lr=5.00e-5
[2m2026-02-20T14:46:29.394281Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 193: loss=9.4221, lr=5.00e-5
[2m2026-02-20T14:46:33.331974Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 194: loss=9.0945, lr=5.00e-5
[2m2026-02-20T14:46:38.920918Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 195: loss=9.9715, lr=5.00e-5
[2m2026-02-20T14:46:45.178933Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 196: loss=8.7730, lr=5.00e-5
[2m2026-02-20T14:46:49.742328Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 197: loss=12.3654, lr=5.00e-5
[2m2026-02-20T14:46:58.977700Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 198: loss=9.4775, lr=5.00e-5
[2m2026-02-20T14:47:06.950590Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 199: loss=8.0760, lr=5.00e-5
[2m2026-02-20T14:47:13.911692Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 200: loss=7.3675, lr=5.00e-5
[2m2026-02-20T14:47:21.235079Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 201: loss=10.2053, lr=5.00e-5
[2m2026-02-20T14:47:29.384943Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 202: loss=10.0005, lr=5.00e-5
[2m2026-02-20T14:47:38.085604Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 203: loss=7.9012, lr=5.00e-5
[2m2026-02-20T14:47:47.221744Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 204: loss=8.2791, lr=5.00e-5
[2m2026-02-20T14:47:53.624139Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 205: loss=10.0391, lr=5.00e-5
[2m2026-02-20T14:47:57.581313Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 206: loss=9.8934, lr=5.00e-5
[2m2026-02-20T14:48:03.719972Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 207: loss=10.0062, lr=5.00e-5
[2m2026-02-20T14:48:11.661234Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 208: loss=8.2724, lr=5.00e-5
[2m2026-02-20T14:48:19.916999Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 209: loss=11.8285, lr=5.00e-5
[2m2026-02-20T14:48:26.268708Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 210: loss=12.2043, lr=5.00e-5
[2m2026-02-20T14:48:28.990345Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 211: loss=7.9187, lr=5.00e-5
[2m2026-02-20T14:48:35.120577Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 212: loss=9.3313, lr=5.00e-5
[2m2026-02-20T14:48:42.460549Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 213: loss=8.5369, lr=5.00e-5
[2m2026-02-20T14:48:49.569607Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 214: loss=9.2909, lr=5.00e-5
[2m2026-02-20T14:48:55.256363Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 215: loss=9.1786, lr=5.00e-5
[2m2026-02-20T14:49:02.640018Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 216: loss=9.0025, lr=5.00e-5
[2m2026-02-20T14:49:09.125872Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 217: loss=8.2805, lr=5.00e-5
[2m2026-02-20T14:49:16.504298Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 218: loss=8.1809, lr=5.00e-5
[2m2026-02-20T14:49:21.807074Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 219: loss=10.4851, lr=5.00e-5
[2m2026-02-20T14:49:27.279427Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 220: loss=8.9741, lr=5.00e-5
[2m2026-02-20T14:49:32.342410Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 221: loss=9.6807, lr=5.00e-5
[2m2026-02-20T14:49:39.128691Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 222: loss=10.0028, lr=5.00e-5
[2m2026-02-20T14:49:47.644047Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 223: loss=8.8895, lr=5.00e-5
[2m2026-02-20T14:49:54.718475Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 224: loss=8.3357, lr=5.00e-5
[2m2026-02-20T14:50:02.802094Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 225: loss=7.8667, lr=5.00e-5
[2m2026-02-20T14:50:08.136728Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 226: loss=9.6813, lr=5.00e-5
[2m2026-02-20T14:50:10.142211Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 227: loss=8.5363, lr=5.00e-5
[2m2026-02-20T14:50:13.314961Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 228: loss=8.9928, lr=5.00e-5
[2m2026-02-20T14:50:20.428475Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 229: loss=9.8270, lr=5.00e-5
[2m2026-02-20T14:50:29.684374Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 230: loss=8.3892, lr=5.00e-5
[2m2026-02-20T14:50:42.949582Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 231: loss=7.9265, lr=5.00e-5
[2m2026-02-20T14:50:49.697961Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 232: loss=9.8152, lr=5.00e-5
[2m2026-02-20T14:50:53.988191Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 233: loss=9.6617, lr=5.00e-5
[2m2026-02-20T14:51:01.399415Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 234: loss=7.6986, lr=5.00e-5
[2m2026-02-20T14:51:09.991906Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 235: loss=8.3510, lr=5.00e-5
[2m2026-02-20T14:51:15.585398Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 236: loss=8.3510, lr=5.00e-5
[2m2026-02-20T14:51:18.925624Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 237: loss=8.0514, lr=5.00e-5
[2m2026-02-20T14:51:22.566069Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 238: loss=8.9370, lr=5.00e-5
[2m2026-02-20T14:51:29.259525Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 239: loss=7.6093, lr=5.00e-5
[2m2026-02-20T14:51:37.086248Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 240: loss=6.2098, lr=5.00e-5
[2m2026-02-20T14:51:44.900589Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 241: loss=9.3246, lr=5.00e-5
[2m2026-02-20T14:51:51.764398Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 242: loss=7.4949, lr=5.00e-5
[2m2026-02-20T14:51:53.711368Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 243: loss=8.1244, lr=5.00e-5
[2m2026-02-20T14:51:59.276305Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 244: loss=11.8455, lr=5.00e-5
[2m2026-02-20T14:52:06.511930Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 245: loss=9.1413, lr=5.00e-5
[2m2026-02-20T14:52:09.629894Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 246: loss=9.3565, lr=5.00e-5
[2m2026-02-20T14:52:15.069859Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 247: loss=9.2025, lr=5.00e-5
[2m2026-02-20T14:52:21.396559Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 248: loss=10.6393, lr=5.00e-5
[2m2026-02-20T14:52:29.216423Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 249: loss=9.1091, lr=5.00e-5
[2m2026-02-20T14:52:39.044161Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 250: loss=9.7472, lr=5.00e-5
[2m2026-02-20T14:52:48.560029Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 251: loss=9.0336, lr=5.00e-5
[2m2026-02-20T14:52:52.248216Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 252: loss=10.2004, lr=5.00e-5
[2m2026-02-20T14:52:57.463793Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 253: loss=9.9785, lr=5.00e-5
[2m2026-02-20T14:53:03.583555Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 254: loss=9.2468, lr=5.00e-5
[2m2026-02-20T14:53:08.800181Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 255: loss=8.8012, lr=5.00e-5
[2m2026-02-20T14:53:15.565801Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 256: loss=9.0667, lr=5.00e-5
[2m2026-02-20T14:53:24.445484Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 257: loss=7.8324, lr=5.00e-5
[2m2026-02-20T14:53:32.382039Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 258: loss=8.8877, lr=5.00e-5
[2m2026-02-20T14:53:35.789080Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 259: loss=9.2945, lr=5.00e-5
[2m2026-02-20T14:53:41.352457Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 260: loss=9.0423, lr=5.00e-5
[2m2026-02-20T14:53:49.468072Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 261: loss=7.7614, lr=5.00e-5
[2m2026-02-20T14:53:56.033069Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 262: loss=7.5020, lr=5.00e-5
[2m2026-02-20T14:54:03.523673Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 263: loss=10.2375, lr=5.00e-5
[2m2026-02-20T14:54:08.393389Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 264: loss=9.6728, lr=5.00e-5
[2m2026-02-20T14:54:13.940967Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 265: loss=10.2967, lr=5.00e-5
[2m2026-02-20T14:54:19.376573Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 266: loss=11.5265, lr=5.00e-5
[2m2026-02-20T14:54:22.162270Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 267: loss=9.3168, lr=5.00e-5
[2m2026-02-20T14:54:26.039287Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 268: loss=8.1983, lr=5.00e-5
[2m2026-02-20T14:54:32.341690Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 269: loss=9.5988, lr=5.00e-5
[2m2026-02-20T14:54:37.875055Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 270: loss=8.1658, lr=5.00e-5
[2m2026-02-20T14:54:43.065692Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 271: loss=8.6678, lr=5.00e-5
[2m2026-02-20T14:54:49.835461Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 272: loss=7.8563, lr=5.00e-5
[2m2026-02-20T14:54:58.340945Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 273: loss=9.6338, lr=5.00e-5
[2m2026-02-20T14:55:03.212357Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 274: loss=10.7976, lr=5.00e-5
[2m2026-02-20T14:55:06.109007Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 275: loss=8.3425, lr=5.00e-5
[2m2026-02-20T14:55:11.303039Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 276: loss=8.3070, lr=5.00e-5
[2m2026-02-20T14:55:23.934105Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 277: loss=10.0545, lr=5.00e-5
[2m2026-02-20T14:55:30.994867Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 278: loss=9.1537, lr=5.00e-5
[2m2026-02-20T14:55:34.283281Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 279: loss=8.5375, lr=5.00e-5
[2m2026-02-20T14:55:38.978087Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 280: loss=7.0774, lr=5.00e-5
[2m2026-02-20T14:55:42.285576Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 281: loss=9.3801, lr=5.00e-5
[2m2026-02-20T14:55:47.290001Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 282: loss=9.4977, lr=5.00e-5
[2m2026-02-20T14:55:53.536184Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 283: loss=7.8315, lr=5.00e-5
[2m2026-02-20T14:56:02.872195Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 284: loss=7.8128, lr=5.00e-5
[2m2026-02-20T14:56:10.511407Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 285: loss=9.0021, lr=5.00e-5
[2m2026-02-20T14:56:14.774295Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 286: loss=9.3229, lr=5.00e-5
[2m2026-02-20T14:56:18.175409Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 287: loss=8.8791, lr=5.00e-5
[2m2026-02-20T14:56:25.335224Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 288: loss=8.8077, lr=5.00e-5
[2m2026-02-20T14:56:32.290398Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 289: loss=9.6455, lr=5.00e-5
[2m2026-02-20T14:56:35.285815Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 290: loss=8.4109, lr=5.00e-5
[2m2026-02-20T14:56:39.383105Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 291: loss=10.2701, lr=5.00e-5
[2m2026-02-20T14:56:45.494818Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 292: loss=9.7596, lr=5.00e-5
[2m2026-02-20T14:56:50.412938Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 293: loss=10.4117, lr=5.00e-5
[2m2026-02-20T14:56:57.570259Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 294: loss=7.8428, lr=5.00e-5
[2m2026-02-20T14:57:05.588443Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 295: loss=8.4725, lr=5.00e-5
[2m2026-02-20T14:57:14.503419Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 296: loss=11.2712, lr=5.00e-5
[2m2026-02-20T14:57:21.270089Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 297: loss=9.1600, lr=5.00e-5
[2m2026-02-20T14:57:27.394559Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 298: loss=10.3241, lr=5.00e-5
[2m2026-02-20T14:57:30.429478Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 299: loss=9.9766, lr=5.00e-5
[2m2026-02-20T14:57:38.249276Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 300: loss=8.3269, lr=4.99e-5
[2m2026-02-20T14:57:44.912032Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 301: loss=7.4520, lr=4.99e-5
[2m2026-02-20T14:57:50.463410Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 302: loss=11.0420, lr=4.99e-5
[2m2026-02-20T14:58:00.939908Z[0m [32m INFO[0m [2mpmetal_trainer::distillation[0m[2m:[0m Step 303: loss=8.6847, lr=4.99e-5
